userid	itemid	rate
23	33	1
42	1	1
7	27	5
43	13	4
18	24	3
5	21	3
44	3	3
15	20	5
15	9	5
5	30	4
42	2	2
42	34	3
47	5	2
12	22	4
36	34	1
30	37	1
49	47	3
24	45	2
8	28	2
10	46	4
13	2	3
3	25	5
2	45	1
4	13	1
3	17	1
15	37	1
33	7	5
10	35	5
27	13	4
17	24	4
45	36	1
23	13	1
5	24	3
36	23	5
40	19	5
26	3	2
41	30	1
16	34	3
50	8	5
42	2	1
8	39	5
10	43	4
42	3	5
7	2	5
23	47	1
36	18	4
31	1	3
49	29	5
9	47	2
9	27	5
14	49	4
45	43	5
5	27	3
2	34	2
32	13	3
2	4	3
14	38	3
29	39	4
35	50	3
25	43	5
44	46	4
20	23	3
4	16	3
14	24	2
33	11	1
7	36	5
19	24	1
44	15	3
40	50	2
41	39	3
11	2	1
37	17	1
18	33	3
50	49	2
50	42	5
26	20	4
21	47	4
1	31	3
28	43	1
10	16	3
42	18	3
35	28	3
31	44	2
5	8	3
30	36	2
45	21	2
36	43	4
48	12	5
45	2	2
43	25	5
41	4	5
50	34	2
43	12	1
39	21	1
3	29	3
6	12	5
24	41	1
20	47	1
45	34	3
32	6	5
22	44	5
44	35	2
6	24	2
17	16	2
22	37	2
16	12	3
38	24	3
1	20	2
16	47	3
29	34	4
46	28	3
1	14	3
9	1	5
29	26	1
29	39	3
43	41	1
29	26	4
16	48	3
30	40	2
4	18	4
15	12	1
44	43	1
6	37	4
34	39	3
15	44	1
42	25	4
7	23	5
42	38	4
12	47	2
42	13	3
16	36	4
5	3	3
4	28	3
29	1	1
1	14	1
21	34	3
4	42	2
19	39	1
26	34	5
42	28	4
6	18	2
22	15	4
9	44	5
24	25	4
41	3	5
35	18	3
17	16	3
46	35	3
12	21	4
12	39	2
3	32	1
40	50	1
48	13	4
29	26	4
36	23	2
43	43	2
9	43	4
1	47	2
24	6	3
16	10	4
49	19	1
3	6	5
7	48	2
23	1	4
1	44	5
37	38	4
46	11	5
19	43	3
32	19	3
24	4	5
15	24	3
16	45	4
16	5	3
26	8	4
44	47	1
4	43	2
50	48	3
47	26	2
7	40	4
49	15	4
46	13	3
5	45	3
46	5	5
5	50	5
8	25	2
10	39	3
43	37	3
41	3	1
34	8	1
42	30	3
28	23	4
9	44	1
14	32	5
6	9	3
26	29	3
15	48	1
42	25	2
17	38	5
24	31	2
8	13	2
39	43	2
9	28	4
44	14	2
3	16	3
5	19	5
29	19	3
24	37	3
42	16	1
42	47	3
8	27	1
19	11	1
26	29	1
16	13	2
34	28	2
46	28	5
8	31	4
41	24	5
5	29	2
5	31	2
37	23	2
23	5	1
47	8	3
21	42	3
11	29	5
11	24	4
26	34	1
23	31	4
12	10	5
14	41	3
12	8	2
3	7	5
4	29	5
37	10	1
16	24	4
7	42	3
28	5	4
42	1	5
28	21	4
16	37	2
8	18	1
17	14	4
24	30	1
3	29	4
50	25	1
5	13	1
29	35	2
35	35	2
1	30	3
42	23	4
18	1	3
16	1	3
16	26	4
26	29	4
39	17	3
42	47	1
41	33	4
4	16	1
40	47	1
38	31	1
31	49	3
11	11	3
43	24	4
42	5	3
13	5	3
6	9	1
17	41	3
46	49	1
29	5	2
46	22	5
45	24	3
26	26	5
13	49	5
6	14	1
27	3	4
11	17	2
29	26	5
7	47	5
8	25	3
39	33	5
25	40	4
41	27	1
49	49	3
44	50	2
18	13	1
5	19	4
35	26	3
33	29	1
13	12	1
34	6	5
34	24	4
41	44	2
13	28	3
34	19	5
49	9	4
7	41	5
6	39	2
18	31	3
22	10	1
46	46	4
10	37	3
24	18	5
22	31	5
42	16	2
8	21	1
18	31	5
25	38	5
50	19	3
43	24	5
27	23	4
33	23	3
17	22	1
26	27	1
5	37	4
25	39	1
32	19	2
28	8	5
21	29	2
39	35	4
46	32	4
48	13	3
29	31	2
33	32	1
46	31	4
35	1	2
33	45	1
6	40	4
24	10	3
13	27	1
38	27	2
30	34	1
30	23	5
34	34	4
38	31	2
15	36	1
18	9	1
41	15	1
32	35	2
50	13	5
44	43	1
46	33	2
17	34	1
29	45	4
2	35	2
6	25	2
46	36	4
20	24	2
20	13	1
5	21	4
32	41	1
22	23	3
1	46	3
43	32	1
9	27	3
12	34	5
12	11	5
15	21	5
44	29	5
42	9	5
22	29	5
16	11	2
27	29	2
33	14	1
39	27	4
7	32	4
50	26	3
48	6	4
4	33	4
46	18	3
36	47	3
9	19	5
12	12	4
40	11	2
47	42	4
28	3	1
41	11	4
32	9	3
34	48	1
41	7	2
13	35	1
17	7	5
25	2	5
8	31	2
23	22	5
12	33	4
43	25	2
8	42	2
5	16	5
45	46	1
13	34	2
27	35	5
11	14	5
15	44	5
22	40	2
49	38	1
6	33	5
18	12	5
27	45	2
15	47	2
30	37	5
28	2	1
49	8	4
19	24	4
19	11	2
46	41	3
46	22	5
11	30	3
6	46	3
13	26	2
47	18	1
10	46	2
32	12	4
26	50	4
32	42	4
41	37	2
41	39	5
11	23	4
23	44	4
12	32	5
11	46	5
22	13	5
32	31	4
14	16	5
41	41	2
39	33	5
41	16	3
15	37	2
37	37	2
33	23	3
17	40	5
17	31	5
2	13	5
25	15	5
34	15	1
11	35	3
50	38	4
44	10	5
43	5	1
30	47	3
9	31	2
17	34	3
8	35	1
14	42	3
36	38	4
29	1	3
31	35	2
6	38	3
1	49	1
19	40	5
25	35	2
47	48	3
15	20	2
1	6	5
31	31	2
15	40	2
19	38	1
50	50	2
48	40	1
1	26	4
23	49	5
38	5	2
48	36	2
25	2	5
6	10	2
18	2	1
21	21	2
31	4	2
11	45	2
40	9	5
10	12	1
29	10	5
3	21	3
40	27	4
35	39	2
49	13	1
23	8	3
1	16	2
48	7	1
6	25	2
5	28	5
11	13	5
20	40	3
23	47	2
27	7	5
41	26	1
25	26	2
50	18	4
33	22	2
32	7	1
10	16	4
13	19	2
32	47	5
35	7	4
9	10	3
32	46	1
45	43	3
46	42	2
31	9	2
5	50	1
1	48	3
8	35	2
9	49	5
41	39	4
1	49	1
13	6	4
18	25	3
24	26	5
11	12	1
1	26	2
10	50	4
23	41	3
9	14	3
33	39	3
6	12	2
4	4	5
3	17	5
6	35	4
35	1	1
4	24	1
6	27	4
6	5	3
5	42	3
37	28	4
29	35	4
5	26	4
6	24	5
4	47	4
33	8	1
37	42	1
24	42	2
26	22	1
50	4	4
50	1	5
7	50	1
4	24	2
21	23	2
22	10	1
42	45	1
28	3	1
5	12	2
49	22	4
19	37	2
4	43	2
48	20	2
19	33	2
47	39	1
47	24	4
40	48	3
7	24	3
29	35	2
47	24	2
27	35	3
2	17	5
4	46	2
13	29	3
17	1	5
25	5	4
3	20	4
3	34	3
46	33	4
16	49	4
3	38	5
47	25	2
42	19	5
5	14	1
30	20	4
24	36	1
28	6	1
1	15	1
47	26	3
3	48	2
45	16	5
22	19	1
29	1	1
45	10	2
22	37	3
12	23	2
7	41	4
4	18	4
32	36	2
6	25	4
5	16	4
48	14	1
42	50	1
47	40	1
18	21	5
36	28	5
26	44	2
46	50	4
49	23	3
38	31	2
5	37	5
3	27	1
16	13	4
10	31	1
14	17	5
16	37	4
32	20	3
7	50	4
17	6	3
36	48	1
47	2	5
29	3	5
12	19	4
2	15	4
50	31	5
40	10	1
50	50	2
45	22	5
40	44	5
12	13	1
14	47	4
10	16	2
19	18	2
48	13	2
35	27	2
23	12	1
42	24	4
46	35	3
9	16	1
27	26	3
47	41	1
1	49	3
41	24	5
27	50	4
35	17	1
50	22	3
48	16	5
34	29	1
23	42	4
29	4	2
43	5	4
30	39	4
30	31	2
40	33	5
44	45	4
23	20	4
1	16	2
14	44	1
31	14	1
45	2	2
41	43	2
38	21	2
28	15	4
21	29	2
26	10	4
35	33	2
28	30	2
49	44	3
44	32	2
16	8	5
13	45	3
29	12	2
4	44	4
27	46	4
32	33	1
42	18	1
13	25	4
34	22	3
13	3	1
14	16	1
21	16	3
49	1	5
42	39	5
23	10	5
50	7	2
10	39	4
44	25	4
8	17	5
17	46	1
44	2	1
5	18	2
2	11	1
18	14	1
13	45	1
1	22	5
2	44	3
37	28	3
48	6	2
15	37	5
23	13	4
3	1	2
41	5	4
11	24	4
